,index,link,title,recall_info,date,issue,audience,company,distribution,recall_class
23,435,https://recalls-rappels.canada.ca/en/alert-recall/silver-maple-brand-frozen-all-white-meat-fully-cooked-diced-chicken-recalled-due,Silver Maple brand Frozen All White Meat Fully Cooked Diced Chicken recalled due to Listeria monocytogenes,"Silver Maple brand Frozen All White Meat Fully Cooked Diced Chicken recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
September 17, 2021
Type of communication:
Recall…",2021-09-17,Microbiological - Listeria,Hotel/Restaurant/Institutional,Erie Meat Products Ltd.,"Alberta, British Columbia, Manitoba, Ontario, Quebec, Saskatchewan",Class 2
24,436,https://recalls-rappels.canada.ca/en/alert-recall/president-s-choice-brand-sandwich-spreads-and-dips-recalled-due-potential-bursting,President's Choice brand Sandwich Spreads and Dips recalled due to potential bursting bottles,The recalled product has been sold nationally.,2021-09-16,Food - Microbial Contamination,Class 3,,,
25,438,https://recalls-rappels.canada.ca/en/alert-recall/certain-vegetarian-fried-prawn-products-recalled-due-undeclared-egg,Certain vegetarian fried prawn products recalled due to undeclared egg,"Certain vegetarian fried prawn products recalled due to undeclared egg      
       
  
                        
             Starting date:
September 16, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-09-16,Allergen - Egg,Retail,Global Vegetarian Foods Corp.,"Alberta, British Columbia, Ontario",Class 2
26,439,https://recalls-rappels.canada.ca/en/alert-recall/dairyland-brand-1-partly-skimmed-milk-recalled-due-sanitizer-residue,Dairyland brand 1% Partly Skimmed Milk recalled due to sanitizer residue,"Dairyland brand 1% Partly Skimmed Milk recalled due to sanitizer residue      
       
  
                        
             Starting date:
September 15, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-09-15,Chemical,Retail,Saputo Dairy Products Canada G.P.,"Alberta, Manitoba, Saskatchewan",Class 3
27,440,https://recalls-rappels.canada.ca/en/alert-recall/frozen-all-white-meat-fully-cooked-diced-chicken-recalled-due-listeria-monocytogenes,Frozen All White Meat Fully Cooked Diced Chicken recalled due to Listeria monocytogenes,"Frozen All White Meat Fully Cooked Diced Chicken recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
September 10, 2021
Type of communication:
Recall
Alert sub-type:
Food…",2021-09-10,Microbiological - Listeria,Retail,Erie Meat Products Ltd.,"Alberta, British Columbia, Newfoundland and Labrador, Ontario, Possibly National, Prince Edward Island, Quebec, Saskatchewan",Class 2
28,441,https://recalls-rappels.canada.ca/en/alert-recall/european-butcher-brand-bacon-chuncks-and-smoked-side-bacon-slices-recalled-due,"European Butcher brand Bacon ""Chuncks"" and Smoked Side Bacon Slices recalled due to Listeria monocytogenes","European Butcher brand Bacon ""Chuncks"" and Smoked Side Bacon Slices recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
September 8, 2021
Type of communication:…",2021-09-08,Microbiological - Listeria,Consumer,European Butcher,Ontario,Class 1
29,442,https://recalls-rappels.canada.ca/en/alert-recall/westview-bakery-brand-crosta-bread-multigrain-recalled-due-undeclared-sesame,Westview Bakery brand Crosta Bread (Multigrain) recalled due to undeclared sesame,"Westview Bakery brand Crosta Bread (Multigrain) recalled due to undeclared sesame      
       
  
                        
             Starting date:
September 8, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-09-08,Allergen - Sesame Seeds,Retail,Westview Bakery,British Columbia,Class 3
30,443,https://recalls-rappels.canada.ca/en/alert-recall/eat-smart-brand-chopped-salad-kits-recalled-due-listeria-monocytogenes,Eat Smart brand Chopped Salad Kits recalled due to Listeria monocytogenes,"Eat Smart brand Chopped Salad Kits recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
September 7, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food Recall…",2021-09-07,Microbiological - Listeria,Retail,Curation Foods,"New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Possibly National, Quebec, Prince Edward Island",Class 1
31,444,https://recalls-rappels.canada.ca/en/alert-recall/european-butcher-brand-bacon-chuncks-recalled-due-listeria-monocytogenes,"European Butcher brand Bacon ""Chuncks"" recalled due to Listeria monocytogenes","European Butcher brand Bacon ""Chuncks"" recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
September 6, 2021
Type of communication:
Recall
Alert sub-type:
Food…",2021-09-06,Microbiological - Listeria,Retail,European Butcher,Ontario,Class 1
32,445,https://recalls-rappels.canada.ca/en/alert-recall/veggie-foodle-brand-whole-vegetable-noodles-recalled-due-listeria-monocytogenes,Veggie Foodle brand Whole Vegetable Noodles recalled due to Listeria monocytogenes,"Veggie Foodle brand Whole Vegetable Noodles recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
August 30, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food…",2021-08-30,Microbiological - Listeria,Consumer,Freshline Foods Ltd.,"Nova Scotia, Ontario, Possibly National, Quebec",Class 1
33,446,https://recalls-rappels.canada.ca/en/alert-recall/soo-brand-enoki-mushrooms-recalled-due-listeria-monocytogenes,Soo brand Enoki Mushrooms recalled due to Listeria monocytogenes,"Soo brand Enoki Mushrooms recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
August 30, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning
Subcategory:…",2021-08-30,Microbiological - Listeria,Consumer,T-Brothers Food And Trading Ltd.,"Alberta, British Columbia, Ontario, Quebec, Possibly National",Class 2
34,447,https://recalls-rappels.canada.ca/en/alert-recall/curation-foods-brand-kale-veg-blends-and-eat-smart-brand-chopped-salad-kits-recalled,Curation Foods brand Kale Veg Blends and Eat Smart brand Chopped Salad Kits recalled due to Listeria monocytogenes,"Curation Foods brand Kale Veg Blends and Eat Smart brand Chopped Salad Kits recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
August 26, 2021
Type of communication:
Recall…",2021-08-26,Microbiological - Listeria,Retail,Curation Foods,"Ontario, Possibly National, Newfoundland and Labrador",Class 1
35,448,https://recalls-rappels.canada.ca/en/alert-recall/eat-smart-brand-asian-sesame-sesame-asiatique-chopped-salad-kit-recalled-due-listeria,Eat Smart brand Asian Sesame (Sésame asiatique) Chopped Salad Kit recalled due to Listeria monocytogenes,"Eat Smart brand Asian Sesame (Sésame asiatique) Chopped Salad Kit recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
August 24, 2021
Type of communication:
Recall
Alert sub…",2021-08-24,Microbiological - Listeria,Retail,Curation Foods,"Ontario, Possibly National",Class 1
36,449,https://recalls-rappels.canada.ca/en/alert-recall/mr-porky-brand-original-scratchings-recalled-due-salmonella,Mr. Porky brand Original Scratchings recalled due to Salmonella,"Mr. Porky brand Original Scratchings recalled due to Salmonella      
       
  
                        
             Starting date:
August 23, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning
Subcategory:…",2021-08-23,Microbiological - Salmonella,Consumer,Morgan Williams International Inc.,National,Class 2
37,450,https://recalls-rappels.canada.ca/en/alert-recall/veggie-foodle-brand-green-zucchini-whole-vegetable-noodles-recalled-due-listeria,Veggie Foodle brand Green Zucchini Whole Vegetable Noodles recalled due to Listeria monocytogenes,"Veggie Foodle brand Green Zucchini Whole Vegetable Noodles recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
August 20, 2021
Type of communication:
Recall
Alert sub-type:…",2021-08-20,Microbiological - Listeria,Consumer,Freshline Foods Ltd.,"Nova Scotia, Ontario, Possibly National, Quebec",Class 1
38,451,https://recalls-rappels.canada.ca/en/alert-recall/foothills-creamery-brand-ice-cream-recalled-due-pieces-metal,Foothills Creamery brand ice cream recalled due to pieces of metal,"Foothills Creamery brand ice cream recalled due to pieces of metal      
       
  
                        
             Starting date:
August 20, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-08-20,Extraneous Material,Hotel/Restaurant/Institutional,Foothills Creamery Ltd.,Alberta,Class 3
39,452,https://recalls-rappels.canada.ca/en/alert-recall/happy-veggie-world-brand-vege-fried-prawn-recalled-due-undeclared-egg,Happy Veggie World brand Vege Fried Prawn recalled due to undeclared egg,"Happy Veggie World brand Vege Fried Prawn recalled due to undeclared egg      
       
  
                        
             Starting date:
August 20, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-08-20,Allergen - Egg,Retail,Global Vegetarian Foods Corp.,British Columbia,Class 2
40,453,https://recalls-rappels.canada.ca/en/alert-recall/abo-anwar-brand-namoura-recalled-due-undeclared-sesame-cashews-and-wheat,"Abo Anwar brand Namoura recalled due to undeclared sesame, cashews and wheat","Abo Anwar brand Namoura recalled due to undeclared sesame, cashews and wheat      
       
  
                        
             Starting date:
August 18, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-08-18,"Allergen - Sesame Seeds, Allergen - Tree Nut, Allergen - Wheat",Consumer,Abo Anwar Bakery Inc.,Ontario,Class 1
41,454,https://recalls-rappels.canada.ca/en/alert-recall/nomad-nutrition-brand-kathmandu-curry-recalled-due-undeclared-mustard-and-split-pea,Nomad Nutrition brand Kathmandu Curry recalled due to undeclared mustard and split pea,"Nomad Nutrition brand Kathmandu Curry recalled due to undeclared mustard and split pea      
       
  
                        
             Starting date:
August 18, 2021
Type of communication:
Recall
Alert sub-type:
Updated…",2021-08-18,"Allergen - Mustard, Allergen - Other",Consumer,Nomad Nutrition,National,Class 1
42,455,https://recalls-rappels.canada.ca/en/alert-recall/ying-ying-soy-food-brand-sweet-spicy-tofu-recalled-due-salmonella,Ying Ying Soy Food brand Sweet & Spicy Tofu recalled due to Salmonella,"Ying Ying Soy Food brand Sweet & Spicy Tofu recalled due to Salmonella      
       
  
                        
             Starting date:
August 18, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-08-18,Microbiological - Salmonella,Hotel/Restaurant/Institutional,Ying Ying Soy Food Ltd.,"Nova Scotia, Ontario, Quebec, Newfoundland and Labrador",Class 1
43,456,https://recalls-rappels.canada.ca/en/alert-recall/certain-broccoli-containing-deli-products-recalled-due-listeria-monocytogenes,Certain broccoli-containing deli products recalled due to Listeria monocytogenes,"Certain broccoli-containing deli products recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
August 13, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-08-13,Microbiological - Listeria,Retail,"Hartland Valufoods, Sobeys Inc.",Various - see table below,Class 1
44,457,https://recalls-rappels.canada.ca/en/alert-recall/viandes-intercite-brand-ground-meat-products-recalled-due-pieces-metal,Viandes Intercité brand ground meat products recalled due to pieces of metal,"Viandes Intercité brand ground meat products recalled due to pieces of metal      
       
  
                        
             Starting date:
August 13, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-08-13,Extraneous Material,Warehouse,Montcalm Meats Inc.,"Nova Scotia, Quebec",Class 2
45,458,https://recalls-rappels.canada.ca/en/alert-recall/randsland-brand-broccoli-floret-and-broccoli-salad-kit-recalled-due-listeria,Randsland brand Broccoli Floret and Broccoli Salad Kit recalled due to Listeria monocytogenes,"Randsland brand Broccoli Floret and Broccoli Salad Kit recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
August 13, 2021
Type of communication:
Recall
Alert sub-type:…",2021-08-13,Microbiological - Listeria,Retail,Randsland Storage & Packing Ltd.,"Nova Scotia, Newfoundland and Labrador",Class 1
46,459,https://recalls-rappels.canada.ca/en/alert-recall/nomad-nutrition-brand-caribbean-curry-recalled-due-undeclared-mustard-and-split-pea,Nomad Nutrition brand Caribbean Curry recalled due to undeclared mustard and split pea and Nomad Nutrition brand Kathmandu Curry recalled due to undeclared mustard,"Nomad Nutrition brand Caribbean Curry recalled due to undeclared mustard and split pea and Nomad Nutrition brand Kathmandu Curry recalled due to undeclared mustard      
       
  
                        
             Starting…",2021-08-10,"Allergen - Mustard, Allergen - Other",Consumer,Nomad Nutrition,National,Class 1
47,460,https://recalls-rappels.canada.ca/en/alert-recall/frontera-brand-ground-beef-taco-skillet-sauce-recalled-due-undeclared-mustard,Frontera brand Ground Beef Taco Skillet Sauce recalled due to undeclared mustard,"Frontera brand Ground Beef Taco Skillet Sauce recalled due to undeclared mustard      
       
  
                        
             Starting date:
August 6, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-08-06,Allergen - Mustard,Retail,Conagra Brands Canada Inc.,National,Class 1
48,461,https://recalls-rappels.canada.ca/en/alert-recall/repackaged-cahill-s-brand-original-irish-porter-cheese-recalled-due-listeria,Repackaged Cahill's brand Original Irish Porter Cheese recalled due to Listeria monocytogenes,"The food recall warning issued on August 3, 2021 has been updated to include additional information on how the affected product may have been sold. This additional information was identified during the Canadian Food Inspection Agency's (CFIA)…",2021-08-04,Food - Microbial Contamination - Listeria,General public,,,Class 1
49,462,https://recalls-rappels.canada.ca/en/alert-recall/luigi-guffanti-brand-cheese-taleggio-dop-latte-crudo-incarto-verde-recalled-due-0,Luigi Guffanti brand Cheese Taleggio Dop a Latte Crudo Incarto Verde recalled due to Staphylococcus aureus,"Luigi Guffanti brand Cheese Taleggio Dop a Latte Crudo Incarto Verde recalled due to Staphylococcus aureus      
       
  
                        
             Starting date:
August 4, 2021
Type of communication:
Recall
Alert…",2021-08-04,Microbiological - Staphylococcus aureus,Retail,Taste for Luxury,Ontario,Class 2
53,463,https://recalls-rappels.canada.ca/en/alert-recall/ps-brand-homemade-apple-pie-cinnamon-spice-bbq-rub-recalled-due-undeclared-milk,PS brand Homemade Apple Pie Cinnamon Spice BBQ Rub recalled due to undeclared milk,"PS brand Homemade Apple Pie Cinnamon Spice BBQ Rub recalled due to undeclared milk      
       
  
                        
             Starting date:
August 4, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-08-04,Allergen - Milk,Retail,Princess Auto Ltd,National,Class 3
54,464,https://recalls-rappels.canada.ca/en/alert-recall/cahill-s-brand-original-irish-porter-cheese-recalled-due-listeria-monocytogenes-0,Cahill's brand Original Irish Porter Cheese recalled due to Listeria monocytogenes,"Cahill's brand Original Irish Porter Cheese recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
August 3, 2021
Type of communication:
Recall
Alert sub-type:
Updated…",2021-08-03,Microbiological - Listeria,Retail,Tree of Life Canada ULC,National,Class 1
58,465,https://recalls-rappels.canada.ca/en/alert-recall/your-fresh-market-brand-cookies-recalled-due-undeclared-milk-and-almond,Your Fresh Market brand cookies recalled due to undeclared milk and almond,"Your Fresh Market brand cookies recalled due to undeclared milk and almond      
       
  
                        
             Starting date:
August 3, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning (…",2021-08-03,"Allergen - Milk, Allergen - Tree Nut",Retail,Walmart Canada Corp.,National,Class 3
59,466,https://recalls-rappels.canada.ca/en/alert-recall/harvest-fresh-brand-zucchini-spirals-and-teriyaki-vegetable-spiral-stir-fry-kit,Harvest Fresh brand Zucchini Spirals and Teriyaki Vegetable Spiral Stir Fry Kit recalled due to Listeria monocytogenes,"Harvest Fresh brand Zucchini Spirals and Teriyaki Vegetable Spiral Stir Fry Kit recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
August 1, 2021
Type of communication:…",2021-08-01,Microbiological - Listeria,Consumer,Veg Pak Produce,Ontario,Class 1
60,467,https://recalls-rappels.canada.ca/en/alert-recall/various-frozen-mangoes-recalled-due-hepatitis,Various frozen mangoes recalled due to Hepatitis A,"Various frozen mangoes recalled due to Hepatitis A      
       
  
                        
             Starting date:
July 30, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning
Subcategory:
Microbiological…",2021-07-30,Microbiological - Other,Consumer,Nature's Touch Frozen Food Inc.,"Manitoba, New Brunswick, Newfoundland and Labrador, Nova Scotia, Ontario, Possibly National, Prince Edward Island, Quebec, Saskatchewan",Class 1
61,468,https://recalls-rappels.canada.ca/en/alert-recall/pinwheel-brand-pineapple-gose-beer-and-wellington-brewery-brand-mix-pack-vol-10,Pinwheel brand Pineapple Gose Beer and Wellington Brewery brand Mix Pack - Vol. 10 recalled due to potential bursting cans,"Pinwheel brand Pineapple Gose Beer and Wellington Brewery brand Mix Pack - Vol. 10 recalled due to potential bursting cans      
       
  
                        
             Starting date:
July 30, 2021
Type of communication:…",2021-07-30,Microbiological - Other,Retail,Wellington Brewery,Ontario,Class 3
62,470,https://recalls-rappels.canada.ca/en/alert-recall/frank-s-redhot-brand-buffalo-ranch-seasoning-recalled-due-salmonella,Frank's RedHot brand Buffalo Ranch Seasoning recalled due to Salmonella,"Frank's RedHot brand Buffalo Ranch Seasoning recalled due to Salmonella      
       
  
                        
             Starting date:
July 27, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning…",2021-07-27,Microbiological - Salmonella,Retail,McCormick Canada,National,Class 2
63,471,https://recalls-rappels.canada.ca/en/alert-recall/al-rabih-brand-halva-halawa-and-tahini-recalled-due-salmonella-0,Al-Rabih brand Halva / Halawa and Tahini recalled due to Salmonella,"Al-Rabih brand Halva / Halawa and Tahini recalled due to Salmonella      
       
  
                        
             Starting date:
July 27, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food Recall Warning…",2021-07-27,Microbiological - Salmonella,Consumer,Phoenicia Group Inc.,National,Class 2
67,472,https://recalls-rappels.canada.ca/en/alert-recall/cahills-brand-porter-irish-cheddar-recalled-due-listeria-monocytogenes,Cahills brand Porter Irish Cheddar recalled due to Listeria monocytogenes,"Cahills brand Porter Irish Cheddar recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
July 27, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food Recall…",2021-07-27,Microbiological - Listeria,Retail,Whole Foods Market,Ontario,Class 1
68,473,https://recalls-rappels.canada.ca/en/alert-recall/harvest-fresh-brand-zucchini-spirals-recalled-due-listeria-monocytogenes,Harvest Fresh brand Zucchini Spirals recalled due to Listeria monocytogenes,"Harvest Fresh brand Zucchini Spirals recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
July 25, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning…",2021-07-25,Microbiological - Listeria,Consumer,Veg Pak Produce,Ontario,Class 1
69,476,https://recalls-rappels.canada.ca/en/alert-recall/gusta-brand-vegan-grating-block-original-recalled-due-listeria-monocytogenes,Gusta brand Vegan Grating Block Original recalled due to Listeria monocytogenes,"Gusta brand Vegan Grating Block Original recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
July 23, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-07-23,Microbiological - Listeria,Warehouse,Gusta Foods Inc.,"Ontario, Quebec",Class 1
70,477,https://recalls-rappels.canada.ca/en/alert-recall/pc-brand-roquefort-blue-cheese-recalled-due-generic-e-coli,PC brand Roquefort Blue Cheese recalled due to generic E. coli,"PC brand Roquefort Blue Cheese recalled due to generic E. coli      
       
  
                        
             Starting date:
July 23, 2021
Type of communication:
Recall
Alert sub-type:
Notification
Subcategory:…",2021-07-23,Microbiological - Other,Retail,Loblaws Inc.,National,Class 2
71,478,https://recalls-rappels.canada.ca/en/alert-recall/hansang-brand-pork-vegetable-gyoza-recalled-due-undeclared-milk-and-coconut-0,HanSang brand Pork & Vegetable Gyoza recalled due to undeclared milk and coconut,"HanSang brand Pork & Vegetable Gyoza recalled due to undeclared milk and coconut      
       
  
                        
             Starting date:
July 19, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food…",2021-07-19,"Allergen - Coconut, Allergen - Milk",Retail,Seoul Trading Corp.,"Alberta, British Columbia, Manitoba",Class 1
75,479,https://recalls-rappels.canada.ca/en/alert-recall/farm-boy-brand-gluten-free-fresh-spinach-ricotta-ravioli-recalled-due-undeclared,Farm Boy brand Gluten Free Fresh Spinach & Ricotta Ravioli recalled due to undeclared gluten,"Farm Boy brand Gluten Free Fresh Spinach & Ricotta Ravioli recalled due to undeclared gluten      
       
  
                        
             Starting date:
July 19, 2021
Type of communication:
Recall
Alert sub-type:…",2021-07-19,Allergen - Gluten,Retail,Farm Boy Company Inc.,Ontario,Class 3
76,480,https://recalls-rappels.canada.ca/en/alert-recall/bella-contadina-brand-burrata-nadi-con-latte-di-bufala-cheese-recalled-due-listeria-0,La Bella Contadina brand Burrata Nadi con latte di bufala (cheese) recalled due to Listeria monocytogenes,"La Bella Contadina brand Burrata Nadi con latte di bufala (cheese) recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
July 17, 2021
Type of communication:
Recall
Alert sub-…",2021-07-17,Microbiological - Listeria,Retail,Fruiterie Milano Inc.,Quebec,Class 1
80,482,https://recalls-rappels.canada.ca/en/alert-recall/galanlang-brand-lanzhou-noodles-cup-recalled-due-undeclared-sesame-and-soy,Galanlang brand Lanzhou Noodles (Cup) recalled due to undeclared sesame and soy,"Galanlang brand Lanzhou Noodles (Cup) recalled due to undeclared sesame and soy      
       
  
                        
             Starting date:
July 16, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning…",2021-07-16,"Allergen - Sesame Seeds, Allergen - Soy",Retail,2032271 Alberta Ltd.,"Alberta, British Columbia",Class 2
81,484,https://recalls-rappels.canada.ca/en/alert-recall/new-world-brand-organic-sesame-tahini-recalled-due-undeclared-almond-and-cashew,New World brand Organic Sesame Tahini recalled due to undeclared almond and cashew,"New World brand Organic Sesame Tahini recalled due to undeclared almond and cashew      
       
  
                        
             Starting date:
July 13, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-07-13,Allergen - Tree Nut,Retail,New World Natural Foods Inc.,"Alberta, British Columbia, Ontario, Quebec",Class 3
82,485,https://recalls-rappels.canada.ca/en/alert-recall/unjhaspice-brand-cumin-powder-recalled-due-salmonella,UnjhaSpice brand Cumin Powder recalled due to Salmonella,"UnjhaSpice brand Cumin Powder recalled due to Salmonella      
       
  
                        
             Starting date:
July 11, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall Warning
Subcategory:…",2021-07-11,Microbiological - Salmonella,Consumer,UnjhaSpice Inc.,Ontario,Class 2
